C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\bin\Debug\Control.exe.config
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\bin\Debug\Control.exe
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\bin\Debug\Control.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\obj\Debug\Control.csprojResolveAssemblyReference.cache
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\obj\Debug\Control.Properties.Resources.resources
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\obj\Debug\Control.csproj.GenerateResource.Cache
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\obj\Debug\Control.exe
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\obj\Debug\Control.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\bin\Debug\Both.dll
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\לא חשובים\Control\Control\bin\Debug\Both.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\Control.exe.config
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.exe
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\Control.exe
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\Control.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\Both.dll
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\Both.pdb
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.csprojResolveAssemblyReference.cache
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.Properties.Resources.resources
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.csproj.GenerateResource.Cache
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.FormControl.resources
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.FormReadText.resources
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\obj\Debug\Control.FormIconOfFile.resources
C:\Users\omer\Desktop\תוכנות\C#\פרויקטים\יותר מפרויקט אחד\Control\Control\bin\Debug\NAudio.dll
